Id,Company,Close date,Status,Funding (equity),Funding (debt),Valuation (post-money),Report date,Source 1,Source 2,Source 3,Graph note,Notes,Type,Confidence,Exclude from graph view
Sep 2025 10B,xAI,,Late discussions,10000000000.0,,200000000000.0,2025-09-19,https://www.bloomberg.com/news/articles/2025-09-19/musk-s-xai-raises-10-billion-at-200-billion-valuation,https://www.wsj.com/tech/ai/elon-musk-x-ai-funding-feecede1,,"Valuation includes value of X, formerly Twitter (~33B)","From Bloomberg, 10B in equity now, 3.5B in debt under negotiation:

""Elon Musk’s artificial intelligence startup xAI has raised new funding at a $200 billion valuation, according to a person familiar with the deal, making it one of the world’s most valuable startups.

The over $10 billion round includes investment from Valor Capital, the Qatar Investment Authority and Prince Al Waleed bin Talal via his Kingdom Holding Co., said the person, who asked not to be identified in order to discuss private business dealings.

As part of the round, the company is also aiming to raise $3.5 billion of debt for data center expansion, a separate person with knowledge of the matter said. The size of that financing is still being finalized as it was contingent on raising equity first, the person added.""

While Bloomberg describes it, Elon Musk disputes:
https://x.com/elonmusk/status/1969117472520282370 ","Primary,Debt",Likely,
300B final stage,OpenAI,,Late discussions,20000000000.0,,300000000000.0,2025-03-31,https://www.nytimes.com/2025/03/31/technology/openai-valuation-300-billion.html,,,,"Softbank will transfer ~20B to OpenAI by 2025-end

""The new investment will be made in two parts, according to a person familiar with the deal who spoke on the condition of anonymity. An initial $10 billion will arrive immediately, with another $30 billion arriving by the end of the year, the person said.

SoftBank Group is providing 75 percent of the total, with the rest coming from other investors, including Microsoft, Thrive Capital, Coatue and Altimeter, the person said. Microsoft and Thrive Capital led previous investment rounds in OpenAI.""",Primary,Likely,
OpenAI–Nvidia,OpenAI,,Late discussions,100000000000.0,,,2025-09-22,https://openai.com/index/openai-nvidia-systems-partnership/,,,,"Nvidia has agreed to invest $100B in OpenAI as part of an AI data center deal. This will be phased in as each GW is deployed, so nothing is closed yet.

""Strategic partnership enables OpenAI to build and deploy at least 10 gigawatts of AI datacenters with NVIDIA systems representing millions of GPUs for OpenAI’s next-generation AI infrastructure. 
To support the partnership, NVIDIA intends to invest up to $100 billion in OpenAI progressively as each gigawatt is deployed.
The first gigawatt of NVIDIA systems will be deployed in the second half of 2026 on NVIDIA’s Vera Rubin platform.""",Primary,Confident,
2019 LP seed (Khosla),OpenAI,2019-03-11,Closed,50000000.0,,,2019-03-11,https://openai.com/index/openai-lp/,https://finance.yahoo.com/news/vinod-khosla-details-much-venture-134826473.html,https://www.theinformation.com/articles/will-new-openai-one-chart?rc=9mzoog,Khosla Venture's portion of OpenAI's 2019 seed round; full amount not known,"per Source 2, Khosla invested $50M in 2019, so the amount raised was at least $50M; possibly several times higher, since Reid Hoffman's foundation is listed as the first investor, though OpenAI does not say Hoffman is the lead investor.

OpenAI announced OpenAI LP, a capped-profit LLC, on March 11, 2019.
""investors include Reid Hoffman’s charitable foundation and Khosla Ventures, among others.""

Total funding and valuation not disclosed

For what it is worth, The Information estimates that the original 2019 investors will own 1% of OpenAI. This is after many rounds of dilution over the years, and 1% may be a rough estimate.",Primary,Likely,
2019 LP seed (Other),OpenAI,2019-03-11,Closed,,,,2019-03-11,https://openai.com/index/openai-lp/,https://finance.yahoo.com/news/vinod-khosla-details-much-venture-134826473.html,https://www.theinformation.com/articles/will-new-openai-one-chart?rc=9mzoog,,"OpenAI announced OpenAI LP, a capped-profit LLC, on March 11, 2019.
""investors include Reid Hoffman’s charitable foundation and Khosla Ventures, among others.""

Valuation and funding not disclosed

per Source 2, Khosla invested $50M in 2019, so the amount raised was at least $50M; possibly several times higher, since Reid Hoffman's foundation is listed as the first investor, though OpenAI does not say Hoffman is the lead investor.

Size of remaining raise unknown.

For what it is worth, The Information estimates that the original 2019 investors will own 1% of OpenAI. This is after many rounds of dilution over the years, and 1% may be a rough estimate.",Primary,Likely,
2019 Microsoft 1B,OpenAI,2019-07-22,Closed,1000000000.0,,,2019-07-22,https://news.microsoft.com/source/2019/07/22/openai-forms-exclusive-computing-partnership-with-microsoft-to-build-new-azure-ai-supercomputing-technologies/,,,,"""Multiyear partnership founded on shared values of trustworthiness and empowerment, and an investment of $1 billion from Microsoft, will focus on building a platform that OpenAI will use to create new AI technologies and deliver on the promise of artificial general intelligence.""

Likely a mix of cash + compute credits

Valuation unknown, with little consensus among secondary sources. ",Primary,Confident,
March 2021 Microsoft 2B,OpenAI,2021-03-15,Closed,2000000000.0,,,2023-01-12,https://www.nytimes.com/2023/01/12/technology/microsoft-openai-chatgpt.html,https://www.gov.uk/cma-cases/microsoft-slash-openai-partnership-merger-inquiry,,,"NYT reports that Microsoft invested 2B after their initial 1B investment, and before their 10B investment in Jan 2023. 

""In 2019, Microsoft invested $1 billion in OpenAI, the tiny San Francisco company that designed ChatGPT. And in the years since, it has quietly invested another $2 billion, according to two people familiar with the investment who requested anonymity because they were not authorized to speak with the media.""

The UK Competition and Markets Authority (Source 2, click ""Full text decision"") notes an investment date of March 2021, with a redacted amount; this most likely refers to the same investment.

""Microsoft is the largest investor in OpenAI, having invested over $13 billion, including $1 billion in July 2019, $[X] billion in March 2021, $10 billion in
January 2023, and a further substantial sum ($[X]) in October 2024. ""

Valuation not known",Primary,Likely,
May 2021 Series A,Anthropic,2021-05-28,Closed,124000000.0,,674000000.0,2021-05-28,https://www.anthropic.com/news/anthropic-raises-124-million-to-build-more-reliable-general-ai-systems,,,,"Valuation not disclosed by Anthropic. pre-money valuation was $550M per Crunchbase

""The Series A round was led by Jaan Tallinn, technology investor and co-founder of Skype. The round included participation from James McClave, Dustin Moskovitz, the Center for Emerging Risk Research, Eric Schmidt, and others.""",Primary,Confident,
14B tender,OpenAI,2021-07-01,Closed,0.0,,14000000000.0,2023-01-05,https://www.wsj.com/articles/chatgpt-creator-openai-is-in-talks-for-tender-offer-that-would-value-it-at-29-billion-11672949279b,https://news.crunchbase.com/ai-robotics/openai-chatgpt-tender-offer/,,,"Crunchbase news, relaying WSJ reporting:

""Such a deal would more than double the $14 billion valuation set during OpenAI’s most recent tender offer, in 2021. More recently, it was valued at $20 billion via a secondary sale.""

Size of the sale not disclosed in any reporting. Date is uncertain, beyond ""2021"", recording as mid-2021.",Secondary,Uncertain,
Apr 2022 Series B ,Anthropic,2022-04-29,Closed,580000000.0,,3700000000.0,2022-04-29,https://www.anthropic.com/news/anthropic-raises-series-b-to-build-safe-reliable-ai ,,,,"Anthropic announced that they ""raised $580 million in a Series B"", but without disclosing valuation/

Some sources, eg here, describe this as a 4B funding round: https://www.nextplatform.com/2025/03/03/anthropic-raises-285-million-gpu-hours-equivalent-in-series-e-funding/ 

FTX bankruptcy documents (Case 22-11068-JTD Doc 6952) reveal (page 3) that FTX acquired a 13.56% share of Anthropic for $500M, closing on April 30, 2022. $500M / 0.1356 = 3,687,315,634, or ~$3.7B.

https://storage.courtapi.com/download/s3/1708700292/czM6Ly9pbmZvcnVwdGN5LXN0b3JhZ2UvcGFjZXIvZGVia2UvMTg4NDUwL2RvY2tldHMvNjk1Mi4wMDAwMC8xLUYzRDU2QzdDLUMyNTktMTFFRS1CNEJFLThENTJFMDE3M0I2NQ/Bankr.D.Del._1-22-bk-11068_6952.pdf?signature=qrO83-NjWwxH5bY7xeUF4kioL3wieEz65nbomr28c4o&utm_source=chatgpt.com ",Primary,Confident,
Jan 2023 Microsoft,OpenAI,2023-01-23,Closed,10000000000.0,,,2023-04-28,https://openai.com/index/openai-and-microsoft-extend-partnership/ ,https://techcrunch.com/2023/04/28/openai-funding-valuation-chatgpt ,https://www.bloomberg.com/news/articles/2023-01-23/microsoft-makes-multibillion-dollar-investment-in-openai ,,"This is a complicated round, and the key numbers come from reporting, not company announcements. OpenAI confirmed a new Microsoft investment on January 23, 2023, but with no numbers:
https://openai.com/index/openai-and-microsoft-extend-partnership/ 

Reportedly, Microsoft invested ~$10B in OpenAI around January 2023. Per Bloomberg, much of this investment was in the form of cloud compute, not cash: ""As with Microsoft’s previous investment in OpenAI, much of the value of the deal will take the form of Microsoft giving OpenAI the Azure cloud-computing horsepower needed to run its AI systems, said two people familiar with the deal.""

Per TechCrunch, Microsoft's funding  in January, in the amount of $10b: ""The size of Microsoft’s investment is believed to be around $10 billion, a figure we confirmed with our source.""

The valuation was never confirmed, but this was followed by a VC tender round in April 2023 valuing OAI at $27-29B. ",Primary,Likely,
Apr 2023 27B,OpenAI,2023-04-26,Closed,300000000.0,,27000000000.0,,https://www.reuters.com/markets/deals/openai-closes-10-bln-funding-round-27-bln-29-bln-valuation-techcrunch-2023-04-28/,,,,"Reuters says 27-29B, later The Information report just references 27B (https://www.theinformation.com/articles/openai-passes-1-billion-revenue-pace-as-big-companies-boost-ai-spending?rc=4ylmkj)",Primary,Confident,
May 2023 Series C,Anthropic,2023-05-23,Closed,450000000.0,,4500000000.0,2023-05-23,https://www.anthropic.com/news/anthropic-series-c ,,,,"Anthropic did not explicitly disclose valuation.

Reuters says ""sources put it at nearly $5 billion.""

https://www.reuters.com/markets/deals/alphabet-backed-ai-startup-anthropic-raises-450-million-funding-freeze-thaws-2023-05-23/

Crunchbase says pre-money valuation of 4B, for a post-money valuation >$4.45B

https://www.crunchbase.com/funding_round/anthropic-series-c--c12aea10 

Will list as $4.5B, with a small amount of uncertainty",Primary,Likely,
Oct 2023 Google,Anthropic,2023-10-25,Closed,2000000000.0,,,2023-10-27,https://www.cnbc.com/2023/10/27/google-commits-to-invest-2-billion-in-openai-competitor-anthropic.html,,,,"Google investment. ""The commitment involves a $500 million upfront investment and an additional $1.5 billion to be invested over time, an Anthropic spokesperson told CNBC.""

New York Times reported in 2025 that Google owns a 14% stake in Anthropic. This may have accumulated over multiple rounds, and would have been diluted over time

https://www.nytimes.com/2025/03/11/technology/google-investment-anthropic.html ",Primary,Likely,
Dec 2023 18.4B Series D,Anthropic,2024-01-11,Closed,750000000.0,,18400000000.0,2023-12-21,https://www.cnbc.com/2023/12/21/openai-rival-anthropic-in-talks-to-raise-750-million-funding-round.html,,,,"""Anthropic, the OpenAI rival founded by ex-OpenAI employees, is in talks to raise a $750 million funding round led by Menlo Ventures, a person with direct knowledge of the matter told CNBC.
The round would value Anthropic at up to $18.4 billion, per the source — nearly 4.5 times the startup’s $4.1 billion valuation earlier this year.""

Confirmation of closure from NYT and Crunchbase:

https://www.nytimes.com/2024/02/20/technology/anthropic-funding-ai.html

""This month, the venture capital firm Menlo Ventures closed a deal to invest $750 million in Anthropic.""

Crunchbase notes an announce date of Jan 11, and a pre-money valuation of $17.7B, corroborating the valuation.

https://www.crunchbase.com/funding_round/anthropic-series-d--88e90601 
",Primary,Likely,
Feb 2024 80B,OpenAI,2024-02-16,Closed,0.0,,80000000000.0,2024-02-16,https://www.nytimes.com/2024/02/16/technology/openai-artificial-intelligence-deal-valuation.html ,,,,"""OpenAI has completed a deal that values the San Francisco artificial intelligence company at $80 billion or more, nearly tripling its valuation in less than 10 months, according to three people with knowledge of the deal.

The company would sell existing shares in a so-called tender offer led by the venture firm Thrive Capital, the people said. The deal lets employees cash out their shares in the company, rather than a traditional funding round that would raise money for business operations.""",Secondary,Likely,
Amazon March 2024,Anthropic,2024-03-27,Closed,4000000000.0,,,2024-03-27,https://www.aboutamazon.com/news/company-news/amazon-anthropic-ai-investment,,,,"""Deepening our commitment to advancing generative AI, today we have an update on the announcement we made to invest up to $4 billion in Anthropic for a minority ownership position in the company. Last September, we made an initial investment of $1.25 billion. Today, we made our additional $2.75 billion investment, bringing our total investment in Anthropic to $4 billion.""

This came in two stages, concluding in March 2024. Using one entry for simplicity. Valuation not disclosed",Primary,Likely,
May 2024 24B Series B,xAI,2024-05-27,Closed,6000000000.0,,24000000000.0,2024-05-27,https://x.ai/news/series-b,,,,"""xAI is pleased to announce...

Our Series B funding round of $6 billion with participation from key investors including Valor Equity Partners, Vy Capital, Andreessen Horowitz, Sequoia Capital, Fidelity Management & Research Company, Prince Alwaleed Bin Talal and Kingdom Holding, amongst others.""

pre-money valuation was 18B, so post-money is 24B:

https://techcrunch.com/2024/05/26/elon-musks-xai-raises-6b-from-valor-a16z-and-sequoia/",Primary,Confident,
June 2024 6B,Mistral AI,2024-06-11,Closed,500000000.0,140000000.0,6000000000.0,2024-06-11,https://techcrunch.com/2024/06/11/paris-based-ai-startup-mistral-ai-raises-640-million/,,,,"""Mistral AI has closed its much-rumored Series B funding round, raising €600 million (around $640 million at today’s exchange rate) in a mix of equity and debt. General Catalyst led the round. As TechCrunch previously reported, the startup is now valued at $6 billion following this funding round...

According to the Financial Times, Mistral AI raised €468 million in equity and €132 million in debt (around $500 million and $140 million, respectively)""

Equity+debt mix","Primary,Debt",Confident,
Oct 2024 157B,OpenAI,2024-10-02,Closed,6600000000.0,4000000000.0,157000000000.0,2024-10-02,https://openai.com/index/scale-the-benefits-of-ai/,https://openai.com/index/new-credit-facility-enhances-financial-flexibility/,https://www.reuters.com/technology/artificial-intelligence/openai-closes-66-billion-funding-haul-valuation-157-billion-with-investment-2024-10-02/ ,,"From OAI: ""We’ve raised $6.6B in new funding at a $157B post-money valuation to accelerate progress on our mission""

Per Reuters, these investments are convertible notes contingent on OAI converting to a for-profit. (I.e. they start out as debt and convert to equity if OAI becomes a for-profit)

""The funding has attracted returning venture capital investors including Thrive Capital and Khosla Ventures, as well as OpenAI's biggest corporate backer Microsoft (MSFT.O), opens new tab, and new participation from Nvidia (NVDA.O)...
Altimeter Capital, Fidelity (FNF.N), opens new tab, SoftBank (9984.T), opens new tab, and Abu Dhabi's state-backed investment firm MGX also participated in the round...
The funding came in the form of convertible notes, and the conversion to equity hinges on a successful structural change into a for-profit that would no longer be controlled by the non-profit board and the removal of cap on returns for investors.""",Primary,Confident,
Dec 2024 Series C,xAI,2024-11-20,Closed,6000000000.0,,45000000000.0,2024-11-20,https://x.ai/news/series-c,,,,"Raised 6B: ""We have closed our Series C funding round of $6 billion with participation from key investors including A16Z, Blackrock, Fidelity Management & Research Company, Kingdom Holdings, Lightspeed, MGX, Morgan Stanley, OIA, QIA, Sequoia Capital, Valor Equity Partners and Vy Capital, amongst others. Strategic investors NVIDIA and AMD also participated""

Post money valuation was 45B, based on reporting and regulatory filings

https://techcrunch.com/2024/12/25/elon-musks-xai-lands-billions-in-new-cash-to-fuel-ai-ambitions/ 

https://www.saudiexchange.sa/wps/portal/saudiexchange/newsandreports/issuer-news/issuer-announcements/issuer-announcements-details?locale=en&anCat=63&anId=84332&cs=4280 ",Primary,Confident,
Amazon Nov 2024,Anthropic,2024-11-24,Closed,4000000000.0,,,2024-11-24,https://www.anthropic.com/news/anthropic-amazon-trainium,,,,"""This expanded partnership includes a new $4 billion investment from Amazon and establishes AWS as our primary cloud and training partner. This will bring Amazon's total investment in Anthropic to $8 billion, while maintaining their position as a minority investor.""

Valuation not disclosed, but Amazon has consistently been a minority investor",Primary,Likely,
Google 1B 2025,Anthropic,2025-03-01,Closed,1000000000.0,,,2025-01-22,https://www.ft.com/content/ed631513-dd37-44a3-a536-b2002f5727cc,,,,"Google most likely invested around 1B in Anthropic in early 2025:

FT reported that Google would invest an additional 1B in January 2025

NYT reported in March that Google has invested over 3B in Anthropic (including a previous 2B funding round), and that it holds a 14% stake in Anthropic.

https://www.nytimes.com/2025/03/11/technology/google-investment-anthropic.html ",Primary,Likely,
Mar 2025 61.5B Series E,Anthropic,2025-03-03,Closed,3500000000.0,,61500000000.0,,https://www.anthropic.com/news/anthropic-raises-series-e-at-usd61-5b-post-money-valuation,,,,"""Anthropic has raised $3.5 billion at a $61.5 billion post-money valuation. The round was led by Lightspeed Venture Partners, with participation from Bessemer Venture Partners, Cisco Investments, D1 Capital Partners, Fidelity Management & Research Company, General Catalyst, Jane Street, Menlo Ventures and Salesforce Ventures, among other new and existing investors.""",Primary,Confident,
Mar 2025 80B X merger,xAI,2025-03-28,Closed,0.0,,113000000000.0,2025-03-28,https://www.cnbc.com/2025/03/28/elon-musk-says-xai-has-acquired-x-in-deal-that-values-social-media-site-at-33-billion.html,,,"Valuation includes value of X, formerly Twitter (~33B)","All stock deal so no cash changed hands. It is unclear how seriously to take this valuation, given the overlap in xAI and X shareholders, especially Musk: X shareholders sold X to xAI in exchange for xAI shares, but many X shareholders were xAI investors to begin with. 

""Confident"" that the reported details of the deal are correct.

""Elon Musk said on Friday that his startup xAI has merged with X, his social network, in an all-stock transaction that values the artificial intelligence company at $80 billion and the social media company at $33 billion...
Because both companies are privately held and controlled by Musk, the transaction likely amounts to a stock swap, with X investors getting paid out in xAI shares. The companies have a number of mutual investors, including venture firms Andreessen Horowitz and Sequoia Capital, as well as Fidelity Management, Vy Capital and Saudi Arabia’s Kingdom Holding Co.""",Other,Confident,
Mar 2025 300B Stage 1,OpenAI,2025-03-31,Closed,10000000000.0,,300000000000.0,2025-03-31,https://www.cnbc.com/2025/03/31/openai-closes-40-billion-in-funding-the-largest-private-fundraise-in-history-softbank-chatgpt.html,https://openai.com/index/march-funding-updates/ ,,,"Initially 10B, with the remaining 30B coming later. Arguably the interim post-money valuation is $270B, but I'll record them all as 300B for simplicity.

""The round comes to $30 billion from SoftBank and $10 billion from a syndicate of investors.""

This record represents the first phase of the full round, since the money is changing hands at multiple stages. 

Also, it is subject to revision based on OAI's nonprofit status.

""The initial funding will be $10 billion, followed by the remaining $30 billion by the end of 2025, the person said. But the round comes with a caveat. SoftBank said in an updated disclosure on Monday that its total investment could be slashed to as low as $20 billion if OpenAI doesn’t restructure into a for-profit entity by Dec. 31.""

OpenAI announcement here, which does not mention the multiple stages. 

https://openai.com/index/march-funding-updates/ ",Primary,Likely,
June 2025 10B Raise,xAI,2025-06-30,Closed,5000000000.0,5000000000.0,150000000000.0,2025-08-01,https://www.cnbc.com/2025/07/01/elon-musk-xai-raises-10-billion-in-debt-and-equity.html,https://www.cnbc.com/2025/09/19/musks-xai-10-billion-at-200-billion-valuation.html,,"Valuation includes value of X, formerly Twitter (~33B)","""XAI, the artificial intelligence startup run by Elon Musk, has raised a combined $10 billion in debt and equity, Morgan Stanley said.

Half of that sum was clinched through secured notes and term loans, while a separate $5 billion was secured through strategic equity investment, the bank said Monday.""

CNBC reports that the valuation is ""believed to be"" $150B, but this is not certain: ""The fundraising comes weeks after Musk raised $10 billion in debt and equity at what was believed to be a roughly $150 billion valuation, according to Faber""","Primary,Debt",Likely,
300B Stage 2,OpenAI,2025-08-01,Closed,8300000000.0,,300000000000.0,2025-08-01,https://www.nytimes.com/2025/08/01/business/dealbook/openai-ai-mega-funding-deal.html,,,,"This is the second tranche of OAI's 40B/300B mega-round led by Softbank, which was initially intended to take place in 10B and 30B stages. Widely reported but not announced by OAI.

""OpenAI has raised $8.3 billion at a $300 billion valuation, months ahead of schedule, as part of its plan to secure $40 billion in funding this year, DealBook has learned.
...
A wave of new investors participated in the round, including the private equity giants Blackstone and TPG, and the mutual fund manager T. Rowe Price. Other participants include Fidelity Management, Founders Fund, Sequoia Capital, Andreessen Horowitz, Coatue Management, Altimeter Capital, D1 Capital Partners, Tiger Global and Thrive Capital.
...
The biggest investor was Dragoneer Investment Group, which committed $2.8 billion, an astonishing check from a single venture capital firm that may be one of the largest ever written.
""",Primary,Likely,
Sep 2025 183B Series F,Anthropic,2025-09-02,Closed,13000000000.0,,183000000000.0,2025-09-02,https://www.anthropic.com/news/anthropic-raises-series-f-at-usd183b-post-money-valuation,,,,"170B initial reported round + 13B funding = 183B

""Anthropic has completed a Series F fundraising of $13 billion led by ICONIQ. This financing values Anthropic at $183 billion post-money. Along with ICONIQ, the round was co-led by Fidelity Management & Research Company and Lightspeed Venture Partners. The investment reflects Anthropic’s continued momentum and reinforces our position as the leading intelligence platform for enterprises, developers, and power users.

Significant investors in this round include Altimeter, Baillie Gifford, affiliated funds of BlackRock, Blackstone, Coatue, D1 Capital Partners, General Atlantic, General Catalyst, GIC, Growth Equity at Goldman Sachs Alternatives, Insight Partners, Jane Street, Ontario Teachers' Pension Plan, Qatar Investment Authority, TPG, T. Rowe Price Associates, Inc., T. Rowe Price Investment Management, Inc., WCM Investment Management, and XN.""",Primary,Confident,
Sep 2025 Series C,Mistral AI,2025-09-09,Closed,1990000000.0,,13700000000.0,2025-08-05,https://mistral.ai/news/mistral-ai-raises-1-7-b-to-accelerate-technological-progress-with-ai,,,,"""We are announcing a Series C funding round of 1.7B€ at a 11.7B€ post-money valuation. This investment fuels our scientific research to keep pushing the frontier of AI to tackle the most critical and sophisticated technological challenges faced by strategic industries.""

Using 1.17 EUR to USD (as of September 9), this is $1.99B on a valuation of 13.7B USD

https://www.bloomberg.com/quote/EURUSD:CUR 
",Primary,Confident,
2025 500B tender,OpenAI,2025-10-01,Closed,0.0,,500000000000.0,2025-10-02,https://www.wsj.com/tech/ai/openai-valuation-hits-500-billion-while-altman-signs-more-deals-in-asia-59b47a0d,https://www.bloomberg.com/news/articles/2025-10-02/openai-completes-share-sale-at-record-500-billion-valuation,,,"OpenAI reportedly closed a secondary sale at a valuation of $500B. Reported in multiple outlets on Oct 2.

From WSJ summary: ""OpenAI finalized a deal valuing the company at approximately $500 billion, with investors buying employee shares for about $6.6 billion.""",Secondary,Confident,
